101;Østfold;Nr. 0101;Halden
104;Østfold;Nr. 0104;Moss
105;Østfold;Nr. 0105;Sarpsborg
106;Østfold;Nr. 0106;Fredrikstad
111;Østfold;Nr. 0111;Hvaler
118;Østfold;Nr. 0118;Aremark
119;Østfold;Nr. 0119;Marker
121;Østfold;Nr. 0121;Rømskog
122;Østfold;Nr. 0122;Trøgstad
123;Østfold;Nr. 0123;Spydeberg
124;Østfold;Nr. 0124;Askim
125;Østfold;Nr. 0125;Eidsberg
127;Østfold;Nr. 0127;Skiptvet
128;Østfold;Nr. 0128;Rakkestad
135;Østfold;Nr. 0135;Råde
136;Østfold;Nr. 0136;Rygge
137;Østfold;Nr. 0137;Våler
138;Østfold;Nr. 0138;Hobøl
211;Akershus;Nr. 0211;Vestby
213;Akershus;Nr. 0213;Ski
214;Akershus;Nr. 0214;Ås
215;Akershus;Nr. 0215;Frogn
216;Akershus;Nr. 0216;Nesodden
217;Akershus;Nr. 0217;Oppegård
219;Akershus;Nr. 0219;Bærum
220;Akershus;Nr. 0220;Asker
221;Akershus;Nr. 0221;Aurskog-Høland
226;Akershus;Nr. 0226;Sørum
227;Akershus;Nr. 0227;Fet
228;Akershus;Nr. 0228;Rælingen
229;Akershus;Nr. 0229;Enebakk
230;Akershus;Nr. 0230;Lørenskog
231;Akershus;Nr. 0231;Skedsmo
233;Akershus;Nr. 0233;Nittedal
234;Akershus;Nr. 0234;Gjerdrum
235;Akershus;Nr. 0235;Ullensaker
236;Akershus;Nr. 0236;Nes
237;Akershus;Nr. 0237;Eidsvoll
238;Akershus;Nr. 0238;Nannestad
239;Akershus;Nr. 0239;Hurdal
301;Oslo;Nr. 0301;Oslo
402;Hedmark;NR. 0402;Kongsvinger
403;Hedmark;Nr. 0403;Hamar
412;Hedmark;Nr. 0412;Ringsaker
415;Hedmark;Nr. 0415;Løten
417;Hedmark;Nr. 0417;Stange
418;Hedmark;Nr. 0418;Nord-Odal
419;Hedmark;Nr. 0419;Sør-Odal
420;Hedmark;Nr. 0420;Eidskog
423;Hedmark;Nr. 0423;Grue
425;Hedmark;Nr. 0425;Åsnes
426;Hedmark;Nr. 0426;Våler
427;Hedmark;Nr. 0427;Elverum
428;Hedmark;Nr. 0428;Trysil
429;Hedmark;Nr. 0429;Åmot
430;Hedmark;Nr. 0430;Stor-Elvdal
432;Hedmark;Nr. 0432;Rendalen
434;Hedmark;Nr. 0434;Engerdal
436;Hedmark;Nr. 0436;Tolga
437;Hedmark;Nr. 0437;Tynset
438;Hedmark;Nr. 0438;Alvdal
439;Hedmark;Nr. 0439;Folldal
441;Hedmark;Nr. 0441;Os
501;Oppland;Nr. 0501;Lillehammer
502;Oppland;Nr. 0502;Gjøvik
511;Oppland;Nr. 0511;Dovre
512;Oppland;Nr. 0512;Lesja
513;Oppland;Nr. 0513;Skjåk
514;Oppland;Nr. 0514;Lom
515;Oppland;Nr. 0515;Vågå
516;Oppland;Nr. 0516;Nord-Fron
517;Oppland;Nr. 0517;Sel
519;Oppland;Nr. 0519;Sør-Fron
520;Oppland;Nr. 0520;Ringebu
521;Oppland;Nr. 0521;Øyer
522;Oppland;Nr. 0522;Gausdal
528;Oppland;Nr. 0528;Østre Toten
529;Oppland;Nr. 0529;Vestre Toten
532;Oppland;Nr. 0532;Jevnaker
533;Oppland;Nr. 0533;Lunner
534;Oppland;Nr. 0534;Gran
536;Oppland;Nr. 0536;Søndre Land
538;Oppland;Nr. 0538;Nordre Land
540;Oppland;Nr. 0540;Sør-Aurdal
541;Oppland;Nr. 0541;Etnedal
542;Oppland;Nr. 0542;Nord-Aurdal
543;Oppland;Nr. 0543;Vestre Slidre
544;Oppland;Nr. 0544;Øystre Slidre
545;Oppland;Nr. 0545;Vang
602;Buskerud;Nr. 0602;Drammen
604;Buskerud;Nr. 0604;Kongsberg
605;Buskerud;Nr. 0605;Ringerike
612;Buskerud;Nr. 0612;Hole
615;Buskerud;Nr. 0615;Flå
616;Buskerud;Nr. 0616;Nes
617;Buskerud;Nr. 0617;Gol
618;Buskerud;Nr. 0618;Hemsedal
619;Buskerud;Nr. 0619;Ål
620;Buskerud;Nr. 0620;Hol
621;Buskerud;Nr. 0621;Sigdal
622;Buskerud;Nr. 0622;Krødsherad
623;Buskerud;Nr. 0623;Modum
624;Buskerud;Nr. 0624;Øvre Eiker
625;Buskerud;Nr. 0625;Nedre Eiker
626;Buskerud;Nr. 0626;Lier
627;Buskerud;Nr. 0627;Røyken
628;Buskerud;Nr. 0628;Hurum
631;Buskerud;Nr. 0631;Flesberg
632;Buskerud;Nr. 0632;Rollag
633;Buskerud;Nr. 0633;Nore og Uvdal
701;Vestfold;Nr. 0701;Horten
702;Vestfold;Nr. 0702;Holmestrand
704;Vestfold;Nr. 0704;Tønsberg
706;Vestfold;Nr. 0706;Sandefjord
709;Vestfold;Nr. 0709;Larvik
711;Vestfold;Nr. 0711;Svelvik
713;Vestfold;Nr. 0713;Sande
714;Vestfold;Nr. 0714;Hof
716;Vestfold;Nr. 0716;Re
719;Vestfold;Nr. 0719;Andebu
720;Vestfold;Nr. 0720;Stokke
722;Vestfold;Nr. 0722;Nøtterøy
723;Vestfold;Nr. 0723;Tjøme
728;Vestfold;Nr. 0728;Lardal
805;Telemark;Nr. 0805;Porsgrunn
806;Telemark;Nr. 0806;Skien
807;Telemark;Nr. 0807;Notodden
811;Telemark;Nr. 0811;Siljan
814;Telemark;Nr. 0814;Bamble
815;Telemark;Nr. 0815;Kragerø
817;Telemark;Nr. 0817;Drangedal
819;Telemark;Nr. 0819;Nome
821;Telemark;Nr. 0821;Bø
822;Telemark;Nr. 0822;Sauherad
826;Telemark;Nr. 0826;Tinn
827;Telemark;Nr. 0827;Hjartdal
828;Telemark;Nr. 0828;Seljord
829;Telemark;Nr. 0829;Kviteseid
830;Telemark;Nr. 0830;Nissedal
831;Telemark;Nr. 0831;Fyresdal
833;Telemark;Nr. 0833;Tokke
834;Telemark;Nr. 0834;Vinje
901;Aust-Agder;Nr. 0901;Risør
904;Aust-Agder;Nr. 0904;Grimstad
906;Aust-Agder;Nr. 0906;Arendal
911;Aust-Agder;Nr. 0911;Gjerstad
912;Aust-Agder;Nr. 0912;Vegårshei
914;Aust-Agder;Nr. 0914;Tvedestrand
919;Aust-Agder;Nr. 0919;Froland
926;Aust-Agder;Nr. 0926;Lillesand
928;Aust-Agder;Nr. 0928;Birkenes
929;Aust-Agder;Nr. 0929;Åmli
935;Aust-Agder;Nr. 0935;Iveland
937;Aust-Agder;Nr. 0937;Evje og Hornnes
938;Aust-Agder;Nr. 0938;Bygland
940;Aust-Agder;Nr. 0940;Valle
941;Aust-Agder;Nr. 0941;Bykle
1001;Vest-Agder;Nr. 1001;Kristiansand
1002;Vest-Agder;Nr. 1002;Mandal
1003;Vest-Agder;Nr. 1003;Farsund
1004;Vest-Agder;Nr. 1004;Flekkefjord
1014;Vest-Agder;Nr. 1014;Vennesla
1017;Vest-Agder;Nr. 1017;Songdalen
1018;Vest-Agder;Nr. 1018;Søgne
1021;Vest-Agder;Nr. 1021;Marnardal
1026;Vest-Agder;Nr. 1026;Åseral
1027;Vest-Agder;Nr. 1027;Audnedal
1029;Vest-Agder;Nr. 1029;Lindesnes
1032;Vest-Agder;Nr. 1032;Lyngdal
1034;Vest-Agder;Nr. 1034;Hægebostad
1037;Vest-Agder;Nr. 1037;Kvinesdal
1046;Vest-Agder;Nr. 1046;Sirdal
1101;Rogaland;Nr. 1101;Eigersund
1102;Rogaland;Nr. 1102;Sandnes
1103;Rogaland;Nr. 1103;Stavanger
1106;Rogaland;Nr. 1106;Haugesund
1111;Rogaland;Nr. 1111;Sokndal
1112;Rogaland;Nr. 1112;Lund
1114;Rogaland;Nr. 1114;Bjerkreim
1119;Rogaland;Nr. 1119;Hå
1120;Rogaland;Nr. 1120;Klepp
1121;Rogaland;Nr. 1121;Time
1122;Rogaland;Nr. 1122;Gjesdal
1124;Rogaland;Nr. 1124;Sola
1127;Rogaland;Nr. 1127;Randaberg
1129;Rogaland;Nr. 1129;Forsand
1130;Rogaland;Nr. 1130;Strand
1133;Rogaland;Nr. 1133;Hjelmeland
1134;Rogaland;Nr. 1134;Suldal
1135;Rogaland;Nr. 1135;Sauda
1141;Rogaland;Nr. 1141;Finnøy
1142;Rogaland;Nr. 1142;Rennesøy
1144;Rogaland;Nr. 1144;Kvitsøy
1145;Rogaland;Nr. 1145;Bokn
1146;Rogaland;Nr. 1146;Tysvær
1149;Rogaland;Nr. 1149;Karmøy
1151;Rogaland;Nr. 1151;Utsira
1160;Rogaland;Nr. 1160;Vindafjord
1201;Hordaland;Nr. 1201;Bergen
1211;Hordaland;Nr. 1211;Etne
1216;Hordaland;Nr. 1216;Sveio
1219;Hordaland;Nr. 1219;Bømlo
1221;Hordaland;Nr. 1221;Stord
1222;Hordaland;Nr. 1222;Fitjar
1223;Hordaland;Nr. 1223;Tysnes
1224;Hordaland;Nr. 1224;Kvinnherad
1227;Hordaland;Nr. 1227;Jondal
1228;Hordaland;Nr. 1228;Odda
1231;Hordaland;Nr. 1231;Ullensvang
1232;Hordaland;Nr. 1232;Eidfjord
1233;Hordaland;Nr. 1233;Ulvik
1234;Hordaland;Nr. 1234;Granvin
1235;Hordaland;Nr. 1235;Voss
1238;Hordaland;Nr. 1238;Kvam
1241;Hordaland;Nr. 1241;Fusa
1242;Hordaland;Nr. 1242;Samnanger
1243;Hordaland;Nr. 1243;Os
1244;Hordaland;Nr. 1244;Austevoll
1245;Hordaland;Nr. 1245;Sund
1246;Hordaland;Nr. 1246;Fjell
1247;Hordaland;Nr. 1247;Askøy
